date,isac,isac_yoy
2012-01-01,169.9071198282058,
2012-02-01,151.76677881411672,
2012-03-01,188.20224034749174,
2012-04-01,164.2439778175879,
2012-05-01,175.1915703905252,
2012-06-01,173.6291980075505,
2012-07-01,169.58661304532754,
2012-08-01,173.599815220096,
2012-09-01,172.57731317472775,
2012-10-01,184.77029693994555,
2012-11-01,187.28559297570254,
2012-12-01,164.21125887571077,
2013-01-01,171.4025142536168,0.880124639228197
2013-02-01,161.2459782267199,6.2458987972679125
2013-03-01,187.56868374327627,-0.33663605865992263
2013-04-01,187.13947299933884,13.939929783714234
2013-05-01,198.65765871647653,13.394530498038426
2013-06-01,180.24141267814022,3.808238905936867
2013-07-01,190.52527163709613,12.346881758981798
2013-08-01,200.38004906275705,15.426418402985131
2013-09-01,196.99687903190647,14.149928173035619
2013-10-01,207.7966534094676,12.46215265703996
2013-11-01,197.52674751074895,5.468201996922972
2013-12-01,185.24797916484115,12.810766102860693
2014-01-01,180.95858868906723,5.575224189133365
2014-02-01,166.9075826197269,3.511160064436769
2014-03-01,181.73905812186075,-3.1079951647975945
2014-04-01,181.54026556140022,-2.991997010677916
2014-05-01,182.07592492210608,-8.34688876407017
2014-06-01,178.1721630053467,-1.1480434169080844
2014-07-01,184.28719663701196,-3.2741457059650148
2014-08-01,185.34558583264192,-7.502974123639672
2014-09-01,204.45468015771309,3.7857458262568366
2014-10-01,215.26614712388863,3.594616944914031
2014-11-01,193.10660321113016,-2.2377446879077723
2014-12-01,176.04592380324686,-4.967425503414491
2015-01-01,175.15904059935238,-3.20490347085981
2015-02-01,173.09349821800234,3.7061920741906063
2015-03-01,190.9442465432248,5.06505784529363
2015-04-01,201.91767729378975,11.22473390097445
2015-05-01,192.36609897641443,5.651584117290964
2015-06-01,203.07055250075916,13.974343172039339
2015-07-01,207.2893243997102,12.481674355275608
2015-08-01,195.76002106125202,5.6189281130297974
2015-09-01,218.61777282064668,6.9272528523232735
2015-10-01,221.10139979603372,2.710715433015487
2015-11-01,204.41054084766267,5.8537292089248405
2015-12-01,179.41746447014893,1.9151483851850948
2016-01-01,167.37789793627468,-4.442330031297548
2016-02-01,159.09537255293876,-8.087031465175931
2016-03-01,173.48476812854759,-9.143757264623764
2016-04-01,152.15746659299595,-24.6438109667797
2016-05-01,163.98553258246463,-14.753413696573158
2016-06-01,157.5416459702031,-22.4202406355229
2016-07-01,156.23018491172417,-24.631823001907293
2016-08-01,185.65186695757907,-5.163543633104828
2016-09-01,189.06913910092683,-13.516116891356978
2016-10-01,175.24023627046617,-20.7421407407979
2016-11-01,182.7961256065812,-10.57402184420111
2016-12-01,165.43784458664223,-7.791671744325979
2017-01-01,164.3477674171541,-1.8103528342040875
2017-02-01,150.10887500238113,-5.648497128706486
2017-03-01,191.90633285422794,10.618548777740799
2017-04-01,167.87461878792874,10.329530680853406
2017-05-01,183.81985749127844,12.09516754097779
