date,emae,emae_yoy
2004-01-01,92.62750602691052,
2004-02-01,90.18617931655959,
2004-03-01,101.88329804238073,
2004-04-01,102.5674302511826,
2004-05-01,109.87750394051662,
2004-06-01,105.66240620209851,
2004-07-01,101.1069972900212,
2004-08-01,98.35573694243757,
2004-09-01,98.08637453469638,
2004-10-01,97.8356659809799,
2004-11-01,100.1319466812214,
2004-12-01,101.67895479099535,
2005-01-01,98.473359529179,6.311142071092912
2005-02-01,96.11886613343405,6.578266051220916
2005-03-01,110.65642586719524,8.610957824672226
2005-04-01,116.54519048214907,13.627874069512735
2005-05-01,126.66194335502726,15.275592193646004
2005-06-01,116.50222321492875,10.258915542863111
2005-07-01,107.58113926245956,6.403258079030438
2005-08-01,105.82089279310111,7.589954671411281
2005-09-01,104.89213472672316,6.938537818644086
2005-10-01,104.46066538498441,6.771558549304979
2005-11-01,108.00375438454834,7.861434801010625
2005-12-01,110.50332389924424,8.678658357953895
2006-01-01,106.53094787692405,8.18250579270372
2006-02-01,104.0901370432872,8.293138725531035
2006-03-01,118.58827645043104,7.16799817188678
2006-04-01,122.08710730131627,4.755165611073453
2006-05-01,133.37101567477424,5.296833557133862
2006-06-01,124.29274775102324,6.6870179135742
2006-07-01,117.04563185352679,8.797538914304702
2006-08-01,116.30360797574892,9.90609217703673
2006-09-01,114.80248033323909,9.448130341074169
2006-10-01,116.47750825324563,11.503701248669795
2006-11-01,118.14078229406633,9.38581067601132
2006-12-01,119.60317208093002,8.234909015029213
2007-01-01,114.70176482722367,7.669899792630619
2007-02-01,112.74324828605302,8.313094293619105
2007-03-01,129.28276498944658,9.018166769196402
2007-04-01,133.46308313008805,9.317917411783206
2007-05-01,147.60791074167543,10.674654455371257
2007-06-01,136.12098630494512,9.516435003605839
2007-07-01,127.38755189795539,8.835801798541866
2007-08-01,126.59522767863001,8.848925568179332
2007-09-01,123.5104632944452,7.585187128300097
2007-10-01,128.41538266104467,10.249081206170452
2007-11-01,129.73508945617357,9.813975273371423
2007-12-01,128.89792837498598,7.771329248497372
2008-01-01,126.22689251081431,10.047907894835827
2008-02-01,122.8249045091645,8.942137446255071
2008-03-01,132.33412728743554,2.3602235752291145
2008-04-01,145.28049855207212,8.85444509809914
2008-05-01,154.15616391286648,4.436248124025655
2008-06-01,140.50348421669764,3.2195607971386764
2008-07-01,136.63868805371584,7.262197929018321
2008-08-01,131.34092143552698,3.748714579465995
2008-09-01,132.18593848988462,7.024081170157492
2008-10-01,130.39517884255912,1.5417126363592715
2008-11-01,125.52756329262156,-3.2431674277091926
2008-12-01,123.46600579407662,-4.214127138728696
2009-01-01,116.75841920206521,-7.501153771917424
2009-02-01,114.85886148592792,-6.485690385895804
2009-03-01,126.16560261026108,-4.661325693995888
2009-04-01,127.9905588745035,-11.901074025686576
2009-05-01,133.03567047814315,-13.700712899590084
2009-06-01,129.31265804805898,-7.964803315040303
2009-07-01,127.3630583750141,-6.788435845531005
2009-08-01,124.00328620894652,-5.586709112728727
2009-09-01,126.18512812472765,-4.53967376084875
